tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=15
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15
feature_infos=[1:49] [0:49] [1:49] [0:58] [0:7] [0:5] [0:7] [0:177] [0:148] [0:138] [0:6] [0:6] [0:7] [0:159] [0:126] [0:136]
tree_sizes=2692 2717 2728

Tree=0
num_leaves=31
num_cat=0
split_feature=0 1 12 9 2 7 6 8 2 14 0 14 9 4 11 15 14 13 14 2 4 2 7 10 15 13 8 9 3 0
split_gain=12.2224 10.0037 9.61267 7.21685 8.04522 6.37072 5.97785 5.96287 5.94127 5.84706 5.26246 7.81773 7.79342 4.85427 4.73665 4.33415 4.26968 6.9366 4.15247 3.94276 3.91236 3.34639 5.14587 3.17429 3.55034 3.15593 3.40451 3.70872 2.98729 2.73063
threshold=18.500000000000004 10.500000000000002 3.5000000000000004 8.5000000000000018 18.500000000000004 11.500000000000002 2.5000000000000004 11.500000000000002 42.500000000000007 7.5000000000000009 27.500000000000004 10.500000000000002 10.500000000000002 2.5000000000000004 1.5000000000000002 10.500000000000002 3.5000000000000004 4.5000000000000009 15.500000000000002 35.500000000000007 3.5000000000000004 30.500000000000004 14.500000000000002 3.5000000000000004 11.500000000000002 13.500000000000002 14.500000000000002 4.5000000000000009 4.5000000000000009 29.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=14 2 3 9 6 -4 -5 -7 10 16 11 15 -12 -14 -1 -3 -2 -18 -13 23 21 22 -6 24 25 26 27 -16 -26 -11
right_child=1 8 5 4 20 7 -8 -9 -10 29 12 18 13 -15 19 -17 17 -19 -20 -21 -22 -23 -24 -25 28 -27 -28 -29 -30 -31
leaf_value=-0.32204080939022595 -0.37400509372792817 -0.34295509455047229 -0.39761424803207662 -0.34230054911326635 -0.34969057824301064 -0.38615509340606313 -0.27540215516354349 -0.31775509521804429 -0.37645074583705357 -0.38375509346964143 -0.34230054911326635 -0.39918366448949527 -0.31775509507612848 -0.25588009685717206 -0.32949422534184614 -0.28775509601277294 -0.30857142199194082 -0.35344474944500515 -0.34230054911326635 -0.3969550931199608 -0.30695509550414662 -0.37253770246245299 -0.29818987834504124 -0.38975509331069569 -0.3087550954564629 -0.34089795174782511 -0.39897460526158396 -0.3737928295826079 -0.35746097643148494 -0.34514639884024861
leaf_weight=21 48 25 71 22 124 25 34 26 23 90 33 21 21 32 23 33 49 116 33 50 25 46 23 50 20 35 41 106 34 23
leaf_count=21 48 25 71 22 124 25 34 26 23 90 33 21 21 32 23 33 49 116 33 50 25 46 23 50 20 35 41 106 34 23
internal_value=-0.353061 -0.34696 -0.352658 -0.347455 -0.335492 -0.378247 -0.301684 -0.351285 -0.328343 -0.35751 -0.322755 -0.337041 -0.30415 -0.280397 -0.368202 -0.311548 -0.347755 -0.340119 -0.364422 -0.370903 -0.344177 -0.348999 -0.341633 -0.366687 -0.362234 -0.368243 -0.373873 -0.365895 -0.339422 -0.375897
internal_weight=0 943 722 600 274 122 56 51 221 326 198 112 86 53 380 58 213 165 54 359 218 193 147 309 259 205 170 129 54 113
internal_count=1323 943 722 600 274 122 56 51 221 326 198 112 86 53 380 58 213 165 54 359 218 193 147 309 259 205 170 129 54 113
shrinkage=1


Tree=1
num_leaves=31
num_cat=0
split_feature=0 1 12 9 2 2 7 7 6 8 14 11 8 8 1 2 4 3 14 13 2 2 7 10 12 8 3 4 13 14
split_gain=9.90011 8.10298 7.78626 5.84565 6.51663 5.1945 5.3327 5.16028 4.84206 4.82993 4.73612 3.83668 3.79576 3.65957 3.42795 3.19364 3.16901 3.09299 3.07415 5.78779 2.87101 2.71058 4.16815 2.57118 3.1552 2.97281 2.8188 6.8648 2.90293 2.27213
threshold=18.500000000000004 10.500000000000002 3.5000000000000004 8.5000000000000018 18.500000000000004 32.500000000000007 9.5000000000000018 11.500000000000002 2.5000000000000004 11.500000000000002 7.5000000000000009 1.5000000000000002 11.500000000000002 4.5000000000000009 21.500000000000004 35.500000000000007 3.5000000000000004 9.5000000000000018 3.5000000000000004 4.5000000000000009 25.500000000000004 30.500000000000004 14.500000000000002 3.5000000000000004 3.5000000000000004 10.500000000000002 7.5000000000000009 2.5000000000000004 3.5000000000000004 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=11 2 3 10 8 6 17 -4 -5 -9 13 -1 -7 -2 20 23 21 -3 -15 -20 -8 22 29 24 26 -26 27 28 -13 -6
right_child=1 5 7 4 16 12 14 9 -10 -11 -12 15 -14 18 -16 -17 -18 -19 19 -21 -22 -23 -24 -25 25 -27 -28 -29 -30 -31
leaf_value=0.027918365455809092 0.04155879244208336 -0.0011055903775351388 -0.0400977287493961 0.0096845995296131488 0.020969056023491753 -0.019975041325499373 0.059558982479161228 -0.029784490585327152 0.06989315730683944 0.031775510311126708 -0.020551922785497348 0.015374426047007242 0.029462774991989141 -0.024907182730161227 0.087348668575286878 -0.039504490256309512 0.041495509624481203 0.038149034801651452 0.040330827079321209 -0.0048340965062379842 0.012248606526333354 -0.017528834031975787 0.0493842047193776 -0.033024490475654603 0.038794579505920412 -0.012242127600170318 -0.032415849806969627 0.03053497405428636 -0.025633103454235903 -0.00718284196491483
leaf_weight=21 24 49 71 22 45 41 29 25 34 26 113 21 25 39 20 50 25 34 38 112 23 46 23 50 25 21 57 38 97 79
leaf_count=21 24 49 71 22 45 41 29 25 34 26 113 21 25 39 20 50 25 34 38 112 23 46 23 50 25 21 57 38 97 79
internal_value=0 0.00549131 0.000362767 0.00504551 0.015812 0.0222461 0.0322503 -0.0226671 0.0462398 0.00159904 -0.00400363 -0.0136271 -0.0012486 0.00477551 0.0521653 -0.0160574 0.00799569 0.0149746 0.000104616 0.00660768 0.0386332 0.00365634 0.0102857 -0.0122633 -0.00825538 0.0154952 -0.0133846 -0.00643089 -0.0183352 0.00303357
internal_weight=0 943 722 600 274 221 155 122 56 51 326 380 66 213 72 359 218 83 189 150 52 193 147 309 259 46 213 156 118 124
internal_count=1323 943 722 600 274 221 155 122 56 51 326 380 66 213 72 359 218 83 189 150 52 193 147 309 259 46 213 156 118 124
shrinkage=0.1


Tree=2
num_leaves=31
num_cat=0
split_feature=0 4 2 1 12 9 3 2 12 12 14 4 7 10 7 8 7 14 13 2 15 11 7 0 0 15 15 11 3 9
split_gain=8.01909 6.787 6.40842 7.65289 5.53876 5.516 7.20412 5.64448 5.41632 4.91272 4.23249 3.8014 3.14288 3.68708 5.00539 3.68309 2.92158 2.90598 4.58819 2.88723 3.05295 2.84085 7.21981 2.52551 2.3104 4.15747 2.76337 2.0292 1.99156 3.39156
threshold=18.500000000000004 4.5000000000000009 40.500000000000007 10.500000000000002 3.5000000000000004 8.5000000000000018 10.500000000000002 19.500000000000004 2.5000000000000004 4.5000000000000009 7.5000000000000009 2.5000000000000004 30.500000000000004 3.5000000000000004 20.500000000000004 15.500000000000002 14.500000000000002 3.5000000000000004 4.5000000000000009 23.500000000000004 8.5000000000000018 2.5000000000000004 9.5000000000000018 29.500000000000004 21.500000000000004 7.5000000000000009 8.5000000000000018 2.5000000000000004 5.5000000000000009 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=12 2 3 4 5 10 7 -7 19 -6 17 -10 13 14 15 21 24 27 -19 20 -5 22 -1 -8 25 -9 -26 -2 29 -23
right_child=1 -3 -4 8 9 6 23 16 11 -11 -12 -13 -14 -15 -16 -17 -18 18 -20 -21 -22 28 -24 -25 26 -27 -28 -29 -30 -31
leaf_value=-0.0089645517909008529 0.0047470106319947684 0.050207688659429553 -0.029735925035043201 0.050148358482580924 -0.032621237374842169 0.057611361416903407 -0.021137083534683503 0.0024741100914338057 0.023739367872476578 0.017414733194387879 -0.020320021775033739 0.069219103893812958 -0.036770082297532453 -0.03392982226610184 0.041333260725844992 -0.02918226099573076 0.050583074774060932 0.035980164153235301 -0.00060998807873642244 -0.0070916973757293991 0.00068853820363680527 -0.02199191328357248 0.046795221311705458 0.020260286927223207 0.013902143169851864 0.058264292641119521 -0.030977938227031543 -0.036518256939374487 -0.031856192883692291 0.028397919779474087
leaf_weight=69 22 32 55 26 80 44 56 34 40 26 108 34 46 50 22 64 21 49 114 53 24 34 35 20 34 22 23 26 38 22
leaf_count=69 22 32 55 26 80 44 56 34 40 26 108 34 46 50 22 64 21 49 114 53 24 34 35 20 34 22 23 26 38 22
internal_value=0 0.00494218 0.00335217 0.00547816 0.000650602 0.00453521 0.0155307 0.0265352 0.0239974 -0.0203483 -0.00421979 0.0446355 -0.0122644 -0.00888938 -0.00448085 -0.00832783 0.016331 0.00402109 0.0103895 0.00917012 0.0264076 -0.00158701 0.00980076 -0.010243 0.00996561 0.0243917 -0.00420736 -0.017605 -0.0141862 -0.00219591
internal_weight=0 943 911 856 679 573 254 178 177 106 319 74 380 334 284 262 134 211 163 103 50 198 104 76 113 56 57 48 94 56
internal_count=1323 943 911 856 679 573 254 178 177 106 319 74 380 334 284 262 134 211 163 103 50 198 104 76 113 56 57 48 94 56
shrinkage=0.1


end of trees

feature_importances:
Column_2=12
Column_7=9
Column_14=9
Column_0=7
Column_8=7
Column_4=6
Column_9=6
Column_12=6
Column_3=5
Column_13=5
Column_15=5
Column_1=4
Column_11=4
Column_10=3
Column_6=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 10]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
